age,sex,bmi,bp,s1,s2,s3,s4,s5,s6
0.26585791310054724,-5.436791080956897,21.143142521102725,-4.5856287819314385,-2.6734957263064913,-0.8589622068738213,-0.915115430485016,-2.086063572501237,3.4145590235029775,-9.40098682154763
-4.936106122040121,6.10710953454049,-16.96277978478117,-3.7580014406957467,-1.9983782416921727,-0.9426268208949059,-12.673590500774427,-7.408007822548114,-31.849227292009775,-2.711875672000255
0.4910536886315892,-3.0128406621689283,16.690103581654448,-13.280659968559132,-0.7684789494628863,-0.7098714374954206,2.180046204205129,-1.2479483594557275,-1.58886698932248,-9.886021270922603
2.6414403859427806,14.624079860367514,-2.815597804616244,-2.7357783129705076,2.173640840894126,0.2838149222704194,7.172961644277662,9.995777064602585,24.724638705023505,-2.198461468687697
-2.1213836575227356,12.391955016734274,-20.29940138220746,4.225020674705413,1.2819570111583292,0.19735348619799203,1.9359365552131382,0.8409852683583962,-14.137261459103655,-1.4486456764298283
4.008026264771905,7.3942939090227915,-21.93758184387092,-4.157972584869604,2.1276453141204144,1.6015229260493473,-7.097223102168656,-8.223220827690692,-27.790999660759365,-1.0579745575013597
2.511082071458116,-4.198330101223364,-12.460850086669291,0.06025457796460835,5.372751341175867,4.365611125176339,8.97218856342247,-0.8710583347097475,-17.488008459240813,-0.39712486025015575
0.07332202122917623,-10.728951785300382,-22.26464945292489,6.967353894732175,-3.4669852759739324,-1.2521999894801394,-8.607137865861059,-3.5225352125984997,-40.69777889586067,-5.633921600857886
-0.22599894489268535,-5.650875328674427,18.71622628369346,-28.95899807920574,-1.3354093838452274,-1.8251342682530434,2.655867545255417,-1.3353476339838275,-17.12716625515675,-7.046648097833399
11.999448872368362,16.389561970535038,33.02489932044727,3.8336387086343975,5.249220097487411,7.863238273931324,8.562880950081972,8.41592507997095,58.87550355274765,3.65219901090024
5.620272112150286,6.769526845482368,-27.041493361796572,-1.775106365088556,0.9480931995062586,1.5595067328827121,3.2532307919575807,-6.76307394319019,-29.333031807191478,-4.3714083676085
-2.348128544606824,-14.933025045061148,2.544855429937133,-11.334603235279479,-2.5486031151094988,-1.7346326922608972,4.499414277386168,4.029958874393701,-53.394553692381606,-7.914166419913484
4.721058516873428,13.267922786380948,-0.5829468788772879,6.265820980772322,2.462021741475018,2.893942481146062,3.0704636073137075,-1.0987417141309803,-5.507465963528335,1.374440279679106
-1.1539212294997854,-7.674632285328855,0.6558528005456872,-1.3821972625354328,2.252176221772462,0.16926461988487906,1.391542721633928,1.3825930603427228,40.73971765740141,-3.5138804671134283
2.599915189777222,6.7492001472948076,-10.493260584365787,-2.6928038959133853,0.4543599433152981,-0.46240779728054887,-9.29899991066446,-4.728638284643733,-15.596145469657346,-0.6647035007580868
-3.5059807314719076,-5.34815012790423,-20.072214880876846,15.964928503816783,-0.18269736559179414,-0.2213336968545048,6.102528701393414,12.689581198367476,21.29746433095143,-7.857610094726239
-4.385425939266535,1.1636445733276106,14.438870873910165,2.409217963834464,-1.458729474223118,0.5919625854744328,-13.111233560553865,-8.552787509883993,28.721209268577145,-5.950212944092041
-2.3953317708810076,-6.802122581918166,-4.889184641663228,4.143661666015719,-1.3306473831424475,-2.4399640741335435,0.3001468907842061,1.3776786653694464,15.24161171792745,-11.339332651254653
-5.414992441496595,8.140647809009414,-18.786564258315416,-7.2635833717857405,-2.888041867079737,-1.9072091873377925,5.796697493911089,-3.5951121444468668,-23.39536887958558,-5.819957315768652
-0.29142468419627504,12.464060068957181,-1.5107235459791102,-2.407887261613702,1.85730971756214,1.7799297164692158,0.9233420072235201,-3.684488892838152,4.239385379544763,2.4970133319743644
-5.3321995392042325,3.381942901230911,-34.938227060866424,-8.540566002463242,-0.8379503286428597,-0.6352428062795593,-2.242655170988709,-9.147158817229373,-17.53750512899063,-8.303922209462192
-5.192287918573082,-19.25256214997554,-23.068128392302935,-6.686822123597936,-0.724380592100809,0.036260135121757096,-1.677668573522066,-5.371964447129785,-36.91218854649546,-4.283741554320737
2.1305722525440833,6.345296544346936,-17.385547178664368,-5.1063001742509595,-1.9136537634716124,-3.155293863686542,-5.46675206295173,-10.908056231246764,-45.253094722699956,-3.4206549628155636
1.1871020899975633,-1.2151508683278986,23.84941183531199,2.596132371156348,-0.7441455509648647,2.2667312102727393,5.641936476186631,10.145745375956142,29.50630989054881,19.632443006966376
4.79104002823839,8.419678766717828,27.519073796825495,-6.693980539227842,0.507568492674233,0.09109870553086036,5.972637089286959,6.019084430953391,-13.293848942250918,-1.4658359916446622
1.745125195540503,-9.216568049619122,1.7980551594525125,-3.1622802221714106,1.4897702936944976,1.5127378946108865,12.082833536497672,12.875436938886471,30.00009735609384,0.7413077341182283
14.27679381931383,7.185183142972426,-23.36286470898238,-0.9058478794089333,4.88118007014825,3.49342181374229,0.8612371047825282,-4.394173243971231,-17.87857675370275,0.7101624722098571
